"p6_1c1_1 p.6.1. Miem. 1. Situacion laboral: empleado por cuenta ajena";;;
"p6_1c2_1 p.6.1. Miem. 1. Situacion laboral: trabajador cuenta propia";;;
"p6_1c3_1 p.6.1. Miem. 1. Situacion laboral: desempleado";;;
"p6_1c4_1 p.6.1. Miem. 1. Situacion laboral: jubilado/jubilacion anticipada/prejubilado";;;
"p6_1c5_1 p.6.1. Miem. 1. Situacion laboral: incapacitado para trabajar";;;
"p6_1c6_1 p.6.1. Miem. 1. Situacion laboral: estudiante";"escolar o en formacion";;
"p6_1c7_1 p.6.1. Miem. 1. Situacion laboral: dedicado a labores del hogar";;;
"p6_1c8_1 p.6.1. Miem. 1. Situacion laboral: otra inactividad economica";;;
"p2_1 p.2.1. Regimen de tenencia de su vivienda principal";(1,2,3,98,9);(Alquiler, Propiedad, Cesión gratuita, no sabe, no contesta);
"p2_1a p.2.1a.Vivienda principal en propiedad es de precio libre";(1,2,3,98,99);(Libre, protección oficial , precio tasado, no sabe, no contesta);
"p2_2 p.2.2. Via de obtencion de la propiedad de la vivienda principal";(1,2,3,97,98,99);(Compra, herencia, regalo/donación, otros-especificar, no sabe, no contesta);
"p2_8 p.2.8. Tienen pagos pendientes de prestamos para compra de vivienda principal";(1,2,96,99);(Si, no, no sabe, no contesta);
"p2_9_1 p.2.9. Prest 1. Tipo de prestamo.";(1,2, 3, 4, 5, 6, 7, 97, 98, 99);(hipotecario, otros prestamos con garantia real, personal, linea de credito, pago aplazado, anticipos, prestamos de familiares o amigos, otros, no sabe, no contesta);
"p2_23 p.2.23. Alquilan alguna habitacion de esta vivienda";(1,2,98,99);(Si, no, No sabe, no contesta);
"p2_32 p.2.32. Posesion de otras propiedades inmobiliarias";(1, 2, 98, 99);(Si, No, No sabe, no contesta);Nueva formulación
"p2_35a_1 p.2.35a. Prop 1. Tipo de propiedad";(1, 2, 3, 4, 5, 6, 7, 8, 9, 97, 98, 99);(vivienda, nave industrial, solar/finca, garaje, tienda, oficina, hoteles, local, edificio de pisos (nueva opcion de respuesta), otros, no sabe, no contesta);
"p2_35_1 p.2.35. Prop 1. Via de obtencion de la propiedad";(1, 2, 3, 97, 98 ,99);(Compra, herencia, regalo/donacion, otros, no sabe, no contesta);
